Module metadata package name: com.google.android.modulemetadata
Setting progress: 25/385 (6%)
Setting progress: 30/385 (7%)
Successfully connected to Dumpstate HAL service ver 1.1dumpstateBoard failed with DumpstateStatus::UNSUPPORTED_MODE
Setting progress: 35/385 (9%)
Setting progress: 40/385 (10%)
Setting progress: 45/385 (11%)
Setting progress: 50/385 (12%)
Setting progress: 55/385 (14%)
Duration of 'DUMPSYS CRITICAL': 0.86s
Setting progress: 105/385 (27%)
Duration of 'SYSTEM LOG': 7.27s
Setting progress: 155/385 (40%)
Duration of 'EVENT LOG': 0.34s
Setting progress: 205/385 (53%)
Duration of 'STATS LOG': 0.03s
Setting progress: 255/385 (66%)
Duration of 'RADIO LOG': 0.21s
Setting progress: 265/385 (68%)
logcat: Logcat read failure: No such file or directory
*** command 'logcat -L -b all -v threadtime -v printable -v uid -d *:v' failed: exit code 1
Setting progress: 275/385 (71%)
Duration of 'DUMP TRACES': 30.08s
Adding dir /cache/recovery (recursive: 1)
Duration of '/cache/recovery': 1.32s
Adding dir /data/misc/recovery (recursive: 1)
Adding dir /data/misc/update_engine_log (recursive: 1)
Adding dir /data/misc/logd (recursive: 0)
Adding dir /data/misc/prereboot (recursive: 0)
MOUNT INFO: 79 entries added to zip file
Adding dir /metadata/ota (recursive: 1)
Setting progress: 280/385 (72%)
Setting progress: 285/385 (74%)
Setting progress: 295/385 (76%)
Setting progress: 305/385 (79%)
Setting progress: 315/385 (81%)
Setting progress: 325/385 (84%)
Setting progress: 335/385 (87%)
Setting progress: 345/385 (89%)
Setting progress: 355/385 (92%)
Setting progress: 365/385 (94%)
Android does not support qdisc 'noqueue'
Setting progress: 375/385 (97%)
Setting progress: 380/385 (98%)
Setting progress: 385/385 (100%)
Adjusting max progress from 385 to 429
Adjusting max progress from 429 to 500
Adjusting max progress from 500 to 555
Adjusting max progress from 555 to 616
Adjusting max progress from 616 to 682
execvp on command 'iotop -n 1 -m 100' failed (error: No such file or directory)
*** command 'iotop -n 1 -m 100' failed: exit code 1
Successfully connected to Dumpstate HAL service ver 1.1dumpstateBoard failed with DumpstateStatus::UNSUPPORTED_MODE
Duration of 'FILESYSTEM DEBUG INFO.': 0.54s
android.hardware.weaver@1.0::IWeaver/default does not exist, or no permission to connect.
*** command 'lshal debug -E android.hardware.weaver@1.0::IWeaver' failed: exit code 128
Adjusting max progress from 682 to 755
Duration of 'CPU INFO': 1.64s
Duration of 'PROCESSES AND THREADS': 0.67s
Adjusting max progress from 755 to 832
ls: epdgcr: Permission denied
ls: imscr: Permission denied
ls: iwc: Permission denied
ls: wmLog: Permission denied
*** command 'ls -a -l -R /data/log/' failed: exit code 1
AddAnrTraceDir(): dump_traces_file=/data/anr/dumptrace_1B84oW, anr_traces_dir=/data/anr
Dumping current ANR traces (/data/anr/dumptrace_1B84oW) to the main bugreport entry
*** command 'lshal debug -E vendor.samsung.hardware.radio.channel@2.0::ISehChannel/imsd' failed: exit code 128
vendor.samsung.hardware.radio@2.0::ISehRadio/slot1 does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.radio@2.0::ISehRadio/slot1' failed: exit code 128
vendor.samsung.hardware.radio@2.1::ISehRadio/slot1 does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.radio@2.1::ISehRadio/slot1' failed: exit code 128
vendor.samsung.hardware.security.engmode@1.0::ISehEngmode/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.security.engmode@1.0::ISehEngmode/default' failed: exit code 128
vendor.samsung.hardware.security.proca@2.0::ISehProca/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.security.proca@2.0::ISehProca/default' failed: exit code 128
vendor.samsung.hardware.security.securestorage@3.0::ISehSecureStorage/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.security.securestorage@3.0::ISehSecureStorage/default' failed: exit code 128
vendor.samsung.hardware.security.vaultkeeper@2.0::ISehVaultKeeper/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.security.vaultkeeper@2.0::ISehVaultKeeper/default' failed: exit code 128
vendor.samsung.hardware.snap@1.0::ISehSnap/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.snap@1.0::ISehSnap/default' failed: exit code 128
vendor.samsung.hardware.snap@1.1::ISehSnap/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.snap@1.1::ISehSnap/default' failed: exit code 128
vendor.samsung.hardware.snap@1.2::ISehSnap/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.snap@1.2::ISehSnap/default' failed: exit code 128
vendor.samsung.hardware.sysinput@1.0::ISehSysInputDev/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.sysinput@1.0::ISehSysInputDev/default' failed: exit code 128
vendor.samsung.hardware.sysinput@1.1::ISehSysInputDev/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.sysinput@1.1::ISehSysInputDev/default' failed: exit code 128
vendor.samsung.hardware.thermal@1.0::ISehThermal/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung.hardware.thermal@1.0::ISehThermal/default' failed: exit code 128
vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0::IExynosHWCServiceTW/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0::IExynosHWCServiceTW/default' failed: exit code 128
vendor.samsung_slsi.hardware.configstore@1.0::IExynosHWCConfigs/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung_slsi.hardware.configstore@1.0::IExynosHWCConfigs/default' failed: exit code 128
vendor.samsung_slsi.hardware.ofi@1.0::IOfiService/default does not exist, or no permission to connect.
*** command 'lshal debug -E vendor.samsung_slsi.hardware.ofi@1.0::IOfiService/default' failed: exit code 128
Duration of 'DUMP HALS': 8.32s
Adjusting max progress from 920 to 1019
Adjusting max progress from 1019 to 1129
Adjusting max progress from 1129 to 1250
Adjusting max progress from 1250 to 1382
Adjusting max progress from 1382 to 1525
Adjusting max progress from 1525 to 1679
Adjusting max progress from 1679 to 1855
Adjusting max progress from 1855 to 2042
Adjusting max progress from 2042 to 2251
Adjusting max progress from 2251 to 2482
Adjusting max progress from 2482 to 2735
Adjusting max progress from 2735 to 3010
Adjusting max progress from 3010 to 3318
Adjusting max progress from 3318 to 3659
Adjusting max progress from 3659 to 4033
Adjusting max progress from 4033 to 4440
Adjusting max progress from 4440 to 4891
Adjusting max progress from 4891 to 5386
Adjusting max progress from 5386 to 5925
Adding dir /data/log/bt (recursive: 1)
Adding dir /data/misc/snapshotctl_log (recursive: 0)
Error dumping service info status_t: PERMISSION_DENIED SveService
Error dumping service info status_t: FAILED_TRANSACTION android.hardware.power.IPower/default
Duration of 'DUMPSYS HIGH': 27.34s
Can't find service: vold
Duration of 'DUMPSYS': 55.58s
Duration of 'CHECKIN PROCSTATS': 0.53s
Duration of 'CHECKIN USAGESTATS': 0.73s
Duration of 'APP SERVICES PLATFORM': 0.87s
Duration of 'APP SERVICES NON-PLATFORM': 12.82s
Duration of 'APP PROVIDERS PLATFORM': 1.10s
*** command '/system/bin/dumpsys -T 60000 activity provider all-non-platform' timed out after 60.012s (killing pid 14878)
Adjusting max progress from 5925 to 6536
Duration of 'APP PROVIDERS NON-PLATFORM': 60.02s
Adding dir /linkerconfig (recursive: 1)
section 1000 status 1
section 1000 status 2
section 1002 status 1
section 1002 status 2
section 1109 status 1
section 1109 status 2
section 1110 status 1
section 1110 status 2
section 1111 status 1
section 1111 status 2
section 1112 status 1
section 1112 status 2
section 1113 status 1
section 1113 status 2
section 1114 status 1
section 1114 status 2
section 1115 status 1
section 1115 status 2
section 1116 status 1
section 1116 status 2
section 2001 status 1
section 2001 status 2
section 2002 status 1
section 2002 status 2
section 2003 status 1
section 2003 status 2
section 2004 status 1
section 2004 status 2
section 2005 status 1
section 2005 status 2
section 2006 status 1
section 2006 status 2
section 2007 status 1
section 2007 status 2
section 3000 status 1
section 3000 status 2
section 3001 status 1
section 3001 status 2
section 3002 status 1
section 3002 status 2
section 3004 status 1
section 3004 status 2
section 3005 status 1
section 3005 status 2
section 3006 status 1
section 3006 status 2
section 3007 status 1
section 3007 status 2
section 3008 status 1
section 3008 status 2
section 3009 status 1
section 3009 status 2
section 3010 status 1
section 3010 status 2
section 3011 status 1
section 3011 status 2
section 3012 status 1
section 3012 status 2
section 3013 status 1
section 3013 status 2
section 3014 status 1
section 3014 status 2
section 3015 status 1
section 3015 status 2
section 3016 status 1
section 3016 status 2
section 3017 status 1
section 3017 status 2
section 3018 status 1
section 3018 status 2
section 3019 status 1
section 3019 status 2
section 3020 status 1
section 3020 status 2
section 3021 status 1
section 3021 status 2
section 3024 status 1
section 3024 status 2
section 3027 status 1
section 3027 status 2
section 3028 status 1
section 3028 status 2
section 3029 status 1
section 3029 status 2
section 3030 status 1
section 3030 status 2
section 3031 status 1
section 3031 status 2
section 3032 status 1
section 3032 status 2
section 3033 status 1
section 3033 status 2
section 3034 status 1
section 3034 status 2
section 3035 status 1
section 3035 status 2
section 3036 status 1
section 3036 status 2
section 3037 status 1
section 3037 status 2
section 3038 status 1
section 3038 status 2
section 3039 status 1
section 3039 status 2
section 3040 status 1
section 3040 status 2
section 3041 status 1
section 3041 status 2
section 3042 status 1
section 3042 status 2
section 3043 status 1
section 3043 status 2
section 3044 status 1
section 3044 status 2
section 3045 status 1
section 3045 status 2
section 3046 status 1
section 3046 status 2
section 3047 status 1
section 3047 status 2
section 3049 status 1
section 3049 status 2
section 3050 status 1
section 3050 status 2
section 3051 status 1
section 3051 status 2
section 3052 status 1
section 3052 status 2
section 3053 status 1
section 3053 status 2
done
Duration of 'INCIDENT REPORT': 44.61s
Duration of 'DUMPSTATE': 193.57s
Duration of 'SYSTEM LOG AFTER DONE': 2.19s
Duration of 'Total Dumpstate': 238.76s
Adding main entry (dumpstate-2022-02-11-16-39-46.txt) from /data/user_de/0/com.android.shell/files/bugreports/dumpstate-2022-02-11-16-39-46.tmp to .zip bugreport
dumpstate id 2 finished around 2022/02/11 16:43:46 (240 s)
Adding zip text entry main_entry.txt
dumpstate_log.txt entry on zip file logged up to here
